commit_id,repo_url,project,label_type,commit_role,language,dataset_source
712504b2d,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
995080c44,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
c475c85ff,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
a323f0362,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
f122beb12,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
7f20e6aef,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
191bee180,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
d4d455f1f,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
f42ead0d3,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
5875781c5,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
01d3af40b,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
6927fb527,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
64713554b,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
3af75fc68,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
1aceaa014,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
3e5524c3c,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
74507ae3a,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
3ef67cbee,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
840dba269,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
f2de427f7,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
87c609d77,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
c9c0d45b5,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
859222146,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
261cf3618,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
cc3c2d8a8,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
75fcf1c7f,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
d7ba6ca6f,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
4d83d53b0,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
891584fb7,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
085c5b793,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
0398fa70b,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
94c2a31fc,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
0277521da,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
9a4dd3000,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
a943f323b,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
d36e317a8,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
29c6052d6,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
e77bdd7de,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
f446b9007,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
a24a286d8,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
7f8f66d8a,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
c12679ad4,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
c8bd1ddd0,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
45f18c174,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
a8d1acd4b,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
8d7f04cd9,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
4cffe0290,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
659a33e8e,https://github.com/apache/accumulo,accumulo,bug,BIC,Java,DS_APACHE
81a77e1d6,https://github.com/apache/accumulo,accumulo,bug,BFC,Java,DS_APACHE
